[0.087s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.218s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.223s] [ 12%] Built target kr_msgs__cpp
[0.310s] [ 25%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.315s] [ 44%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.315s] [ 51%] Built target kr_msgs__rosidl_typesupport_c
[0.327s] [ 63%] Built target kr_msgs__rosidl_typesupport_cpp
[0.344s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.422s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.459s] [ 88%] Built target kr_msgs
[0.513s] [ 88%] Built target kr_msgs__py
[0.592s] [100%] Built target kr_msgs__python
[4.278s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_cpp.hpp
[4.278s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_cpp.hpp
[4.279s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.sh
[4.279s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.dsv
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/__init__.py
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/__init__.py
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_joint.py
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_linear.py
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_geometry_plane.py
[4.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_joint.py
[4.284s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_linear.py
[4.284s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_motion_heartbeat.py
[4.284s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_number.py
[4.284s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_program_interact.py
[4.284s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_quadrature.py
[4.286s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_mode.py
[4.286s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_pose.py
[4.286s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_state.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_event.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_mode.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_zone.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_self_motion.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_system_state.py
[4.287s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/__init__.py
[4.288s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_analog_output.py
[4.288s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_discrete_output.py
[4.288s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_quadrature_input.py
[4.288s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_analog_input.py
[4.289s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_discrete_input.py
[4.289s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_master_speed.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_program_state.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_quadrature_input.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_mode.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_pose.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_state.py
[4.290s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_mode.py
[4.291s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_zones.py
[4.291s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_frame.py
[4.291s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_load.py
[4.292s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_log_alarm.py
[4.292s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_joint.py
[4.292s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_linear.py
[4.292s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_spline.py
[4.292s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_motion.py
[4.293s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_program.py
[4.293s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_program_recovery.py
[4.293s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_motion.py
[4.293s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_program.py
[4.295s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_select_jogging_frame.py
[4.295s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_analog_output.py
[4.295s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_custom_frame.py
[4.296s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_discrete_output.py
[4.296s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_interactivity.py
[4.296s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_frame.py
[4.296s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_load.py
[4.297s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_step_program.py
[4.297s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_stop_program.py
[4.297s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_suspend_robot.py
[4.297s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_terminate_motion.py
[4.298s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unlock_robot.py
[4.298s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unsuspend_robot.py
[4.299s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.299s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.299s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__python.so
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.idl
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.idl
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.idl
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.idl
[4.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.idl
[4.306s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.idl
[4.306s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.idl
[4.306s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.idl
[4.306s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.idl
[4.307s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.idl
[4.309s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.idl
[4.309s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.idl
[4.311s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.idl
[4.311s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.idl
[4.313s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.idl
[4.313s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigAnalogOutput.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigDiscreteOutput.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigQuadratureInput.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetAnalogInput.idl
[4.315s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetDiscreteInput.idl
[4.316s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetQuadratureInput.idl
[4.316s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetAnalogOutput.idl
[4.316s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetDiscreteOutput.idl
[4.316s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveJoint.idl
[4.317s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveLinear.idl
[4.317s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveSpline.idl
[4.317s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseMotion.idl
[4.318s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeMotion.idl
[4.318s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SelectJoggingFrame.idl
[4.319s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetCustomFrame.idl
[4.319s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetInteractivity.idl
[4.320s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/TerminateMotion.idl
[4.320s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetProgramState.idl
[4.320s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseProgram.idl
[4.321s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ProgramRecovery.idl
[4.321s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeProgram.idl
[4.321s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StepProgram.idl
[4.322s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StopProgram.idl
[4.322s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotPose.idl
[4.322s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemFrame.idl
[4.323s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemLoad.idl
[4.323s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemFrame.idl
[4.323s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemLoad.idl
[4.324s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetMasterSpeed.idl
[4.324s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotMode.idl
[4.324s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotState.idl
[4.324s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyMode.idl
[4.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyZones.idl
[4.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/LogAlarm.idl
[4.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SuspendRobot.idl
[4.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnlockRobot.idl
[4.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnsuspendRobot.idl
[4.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.msg
[4.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.msg
[4.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.msg
[4.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.msg
[4.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.msg
[4.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.msg
[4.329s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.msg
[4.329s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.msg
[4.329s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.msg
[4.330s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.msg
[4.330s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.msg
[4.331s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.msg
[4.331s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.msg
[4.331s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.msg
[4.331s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.msg
[4.332s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.msg
[4.332s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.msg
[4.333s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput.srv
[4.334s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Request.msg
[4.334s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Response.msg
[4.336s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput.srv
[4.336s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Request.msg
[4.336s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Response.msg
[4.338s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput.srv
[4.338s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Request.msg
[4.340s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Response.msg
[4.340s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput.srv
[4.340s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Request.msg
[4.340s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Response.msg
[4.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput.srv
[4.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Request.msg
[4.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Response.msg
[4.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput.srv
[4.343s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Request.msg
[4.344s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Response.msg
[4.347s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput.srv
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Request.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Response.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput.srv
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Request.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Response.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint.srv
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Request.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Response.msg
[4.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear.srv
[4.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Request.msg
[4.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Response.msg
[4.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline.srv
[4.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Request.msg
[4.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Response.msg
[4.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion.srv
[4.354s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Request.msg
[4.354s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Response.msg
[4.355s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion.srv
[4.355s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Request.msg
[4.355s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Response.msg
[4.356s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame.srv
[4.356s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Request.msg
[4.357s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Response.msg
[4.357s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame.srv
[4.358s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Request.msg
[4.358s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Response.msg
[4.359s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity.srv
[4.359s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Request.msg
[4.359s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Response.msg
[4.359s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion.srv
[4.360s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Request.msg
[4.360s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Response.msg
[4.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState.srv
[4.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Request.msg
[4.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Response.msg
[4.362s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
