[0.092s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.523s] [  0%] Built target kr_msgs__cpp
[0.523s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.524s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.524s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.525s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.527s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.527s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.533s] [ 88%] Built target kr_msgs
[0.590s] [ 88%] Built target kr_msgs__py
[0.695s] [100%] Built target kr_msgs__python
[4.998s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_cpp.hpp
[4.998s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_cpp.hpp
[4.998s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.sh
[5.003s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.dsv
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/__init__.py
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/__init__.py
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_joint.py
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_linear.py
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_geometry_plane.py
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_joint.py
[5.008s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_linear.py
[5.008s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_motion_heartbeat.py
[5.008s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_number.py
[5.009s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_program_interact.py
[5.009s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_quadrature.py
[5.010s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_mode.py
[5.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_pose.py
[5.015s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_state.py
[5.015s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_event.py
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_mode.py
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_zone.py
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_self_motion.py
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_system_state.py
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/__init__.py
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_analog_output.py
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_discrete_output.py
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_quadrature_input.py
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_analog_input.py
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_discrete_input.py
[5.018s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_master_speed.py
[5.018s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_program_state.py
[5.018s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_quadrature_input.py
[5.018s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_mode.py
[5.019s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_pose.py
[5.019s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_state.py
[5.019s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_mode.py
[5.020s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_zones.py
[5.020s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_frame.py
[5.021s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_load.py
[5.021s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_log_alarm.py
[5.021s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_joint.py
[5.021s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_linear.py
[5.021s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_spline.py
[5.022s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_motion.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_program.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_program_recovery.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_motion.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_program.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_select_jogging_frame.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_analog_output.py
[5.025s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_custom_frame.py
[5.026s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_discrete_output.py
[5.026s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_interactivity.py
[5.026s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_frame.py
[5.027s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_load.py
[5.027s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_step_program.py
[5.027s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_stop_program.py
[5.027s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_suspend_robot.py
[5.028s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_terminate_motion.py
[5.028s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unlock_robot.py
[5.028s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unsuspend_robot.py
[5.029s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.030s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.030s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.030s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__python.so
[5.031s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.idl
[5.031s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.idl
[5.035s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.idl
[5.039s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.idl
[5.039s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.idl
[5.041s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.idl
[5.041s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.idl
[5.041s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.idl
[5.043s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.idl
[5.043s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.idl
[5.043s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.idl
[5.046s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.idl
[5.046s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.idl
[5.046s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.idl
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.idl
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.idl
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.idl
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigAnalogOutput.idl
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigDiscreteOutput.idl
[5.051s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigQuadratureInput.idl
[5.051s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetAnalogInput.idl
[5.051s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetDiscreteInput.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetQuadratureInput.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetAnalogOutput.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetDiscreteOutput.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveJoint.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveLinear.idl
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveSpline.idl
[5.054s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseMotion.idl
[5.056s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeMotion.idl
[5.056s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SelectJoggingFrame.idl
[5.056s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetCustomFrame.idl
[5.064s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetInteractivity.idl
[5.064s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/TerminateMotion.idl
[5.065s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetProgramState.idl
[5.065s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseProgram.idl
[5.065s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ProgramRecovery.idl
[5.067s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeProgram.idl
[5.067s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StepProgram.idl
[5.070s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StopProgram.idl
[5.070s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotPose.idl
[5.070s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemFrame.idl
[5.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemLoad.idl
[5.075s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemFrame.idl
[5.075s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemLoad.idl
[5.076s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetMasterSpeed.idl
[5.076s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotMode.idl
[5.076s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotState.idl
[5.077s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyMode.idl
[5.077s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyZones.idl
[5.077s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/LogAlarm.idl
[5.077s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SuspendRobot.idl
[5.079s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnlockRobot.idl
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnsuspendRobot.idl
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.msg
[5.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.msg
[5.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.msg
[5.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.msg
[5.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.msg
[5.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.msg
[5.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.msg
[5.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput.srv
[5.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Request.msg
[5.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Response.msg
[5.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput.srv
[5.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Request.msg
[5.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Response.msg
[5.086s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput.srv
[5.086s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Request.msg
[5.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Response.msg
[5.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput.srv
[5.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Request.msg
[5.088s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Response.msg
[5.088s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput.srv
[5.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Request.msg
[5.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Response.msg
[5.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput.srv
[5.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Request.msg
[5.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Response.msg
[5.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput.srv
[5.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Request.msg
[5.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Response.msg
[5.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput.srv
[5.092s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Request.msg
[5.092s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Response.msg
[5.093s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint.srv
[5.094s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Request.msg
[5.094s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Response.msg
[5.094s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear.srv
[5.094s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Request.msg
[5.095s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Response.msg
[5.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline.srv
[5.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Request.msg
[5.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Response.msg
[5.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion.srv
[5.103s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Request.msg
[5.106s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Response.msg
[5.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion.srv
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Request.msg
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Response.msg
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame.srv
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Request.msg
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Response.msg
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame.srv
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Request.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Response.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity.srv
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Request.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Response.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion.srv
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Request.msg
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Response.msg
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState.srv
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Request.msg
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Response.msg
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
